INFO:gunpowder.torch.nodes.train:Starting training from scratch
INFO:gunpowder.torch.nodes.train:Using device cuda
INFO:gunpowder.nodes.precache:starting new set of workers (10, cache size 40)...
../../../01_data/zarrs/train/airyscan_nih_sample14.zarr (1730, 532) (0, 0)
INFO:gunpowder.nodes.generic_train:Train process: iteration=1270 loss=0.221137 time=1.632815
INFO:gunpowder.nodes.generic_train:Train process: iteration=1271 loss=0.171271 time=1.672209
INFO:gunpowder.nodes.generic_train:Train process: iteration=1272 loss=0.192053 time=1.634346
INFO:gunpowder.nodes.generic_train:Train process: iteration=1273 loss=0.192606 time=1.629234
INFO:gunpowder.nodes.generic_train:Train process: iteration=1274 loss=0.196529 time=1.637929
INFO:gunpowder.nodes.generic_train:Train process: iteration=1275 loss=0.177671 time=1.641000
INFO:gunpowder.nodes.generic_train:Train process: iteration=1276 loss=0.238405 time=1.644452
INFO:gunpowder.nodes.generic_train:Train process: iteration=1277 loss=0.227389 time=1.634114
INFO:gunpowder.nodes.generic_train:Train process: iteration=1278 loss=0.201286 time=1.654145
INFO:gunpowder.nodes.generic_train:Train process: iteration=1279 loss=0.264211 time=1.658010
INFO:gunpowder.nodes.generic_train:Train process: iteration=1280 loss=0.257215 time=1.634109
INFO:gunpowder.nodes.generic_train:Train process: iteration=1281 loss=0.212033 time=1.635009
INFO:gunpowder.nodes.generic_train:Train process: iteration=1282 loss=0.234998 time=1.627488
INFO:gunpowder.nodes.generic_train:Train process: iteration=1283 loss=0.205922 time=1.636625
INFO:gunpowder.nodes.generic_train:Train process: iteration=1284 loss=0.192160 time=1.626687
INFO:gunpowder.nodes.generic_train:Train process: iteration=1285 loss=0.291841 time=1.635277
INFO:gunpowder.nodes.generic_train:Train process: iteration=1286 loss=0.292138 time=1.623776
INFO:gunpowder.nodes.generic_train:Train process: iteration=1287 loss=0.181233 time=1.641416
INFO:gunpowder.nodes.generic_train:Train process: iteration=1288 loss=0.241016 time=1.629008
INFO:gunpowder.nodes.generic_train:Train process: iteration=1289 loss=0.217131 time=1.640186
INFO:gunpowder.nodes.generic_train:Train process: iteration=1290 loss=0.244097 time=1.653506
INFO:gunpowder.nodes.generic_train:Train process: iteration=1291 loss=0.184742 time=1.631647
INFO:gunpowder.nodes.generic_train:Train process: iteration=1292 loss=0.276333 time=1.633369
INFO:gunpowder.nodes.generic_train:Train process: iteration=1293 loss=0.272891 time=1.638513
INFO:gunpowder.nodes.generic_train:Train process: iteration=1294 loss=0.216562 time=1.629244
INFO:gunpowder.nodes.generic_train:Train process: iteration=1295 loss=0.239365 time=1.632947
INFO:gunpowder.nodes.generic_train:Train process: iteration=1296 loss=0.221454 time=1.660634
INFO:gunpowder.nodes.generic_train:Train process: iteration=1297 loss=0.232387 time=1.626087
INFO:gunpowder.nodes.generic_train:Train process: iteration=1298 loss=0.222605 time=1.628633
INFO:gunpowder.nodes.generic_train:Train process: iteration=1299 loss=0.244630 time=1.625020
INFO:gunpowder.nodes.generic_train:Train process: iteration=1300 loss=0.225022 time=1.666388
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.00      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.00      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.10      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.04      0.00      0.00      
NoiseAugment        process   3200      0.00      0.01      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.11      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.04      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.06      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.04      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.06      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.68      1.64      1.63      
Unsqueeze           prepare   3200      0.00      0.00      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.04      0.00      0.00      

TOTAL
upstream                      100       1.68      1.77      1.69      1.69      
downstream                    100       0.01      0.05      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=1301 loss=0.226623 time=1.631637
INFO:gunpowder.nodes.generic_train:Train process: iteration=1302 loss=0.178309 time=1.623678
INFO:gunpowder.nodes.generic_train:Train process: iteration=1303 loss=0.240829 time=1.627308
INFO:gunpowder.nodes.generic_train:Train process: iteration=1304 loss=0.227949 time=1.625985
INFO:gunpowder.nodes.generic_train:Train process: iteration=1305 loss=0.163794 time=1.639625
INFO:gunpowder.nodes.generic_train:Train process: iteration=1306 loss=0.161373 time=1.629904
INFO:gunpowder.nodes.generic_train:Train process: iteration=1307 loss=0.235211 time=1.629367
INFO:gunpowder.nodes.generic_train:Train process: iteration=1308 loss=0.206151 time=1.635527
INFO:gunpowder.nodes.generic_train:Train process: iteration=1309 loss=0.199494 time=1.625026
INFO:gunpowder.nodes.generic_train:Train process: iteration=1310 loss=0.187692 time=1.634304
INFO:gunpowder.nodes.generic_train:Train process: iteration=1311 loss=0.267573 time=1.642995
INFO:gunpowder.nodes.generic_train:Train process: iteration=1312 loss=0.233152 time=1.628970
INFO:gunpowder.nodes.generic_train:Train process: iteration=1313 loss=0.183505 time=1.631025
INFO:gunpowder.nodes.generic_train:Train process: iteration=1314 loss=0.234335 time=1.619947
INFO:gunpowder.nodes.generic_train:Train process: iteration=1315 loss=0.222927 time=1.653166
INFO:gunpowder.nodes.generic_train:Train process: iteration=1316 loss=0.233099 time=1.622615
INFO:gunpowder.nodes.generic_train:Train process: iteration=1317 loss=0.214192 time=1.635445
INFO:gunpowder.nodes.generic_train:Train process: iteration=1318 loss=0.225677 time=1.625324
INFO:gunpowder.nodes.generic_train:Train process: iteration=1319 loss=0.207816 time=1.644776
INFO:gunpowder.nodes.generic_train:Train process: iteration=1320 loss=0.249512 time=1.633787
INFO:gunpowder.nodes.generic_train:Train process: iteration=1321 loss=0.204415 time=1.638129
INFO:gunpowder.nodes.generic_train:Train process: iteration=1322 loss=0.263096 time=1.632028
INFO:gunpowder.nodes.generic_train:Train process: iteration=1323 loss=0.202609 time=1.632515
INFO:gunpowder.nodes.generic_train:Train process: iteration=1324 loss=0.155127 time=1.621601
INFO:gunpowder.nodes.generic_train:Train process: iteration=1325 loss=0.215822 time=1.634759
INFO:gunpowder.nodes.generic_train:Train process: iteration=1326 loss=0.230827 time=1.617815
INFO:gunpowder.nodes.generic_train:Train process: iteration=1327 loss=0.166930 time=1.640237
INFO:gunpowder.nodes.generic_train:Train process: iteration=1328 loss=0.271291 time=1.629039
INFO:gunpowder.nodes.generic_train:Train process: iteration=1329 loss=0.199600 time=1.658746
INFO:gunpowder.nodes.generic_train:Train process: iteration=1330 loss=0.174222 time=1.667415
INFO:gunpowder.nodes.generic_train:Train process: iteration=1331 loss=0.204960 time=1.625628
INFO:gunpowder.nodes.generic_train:Train process: iteration=1332 loss=0.224292 time=1.624893
INFO:gunpowder.nodes.generic_train:Train process: iteration=1333 loss=0.205271 time=1.632942
INFO:gunpowder.nodes.generic_train:Train process: iteration=1334 loss=0.197338 time=1.631002
INFO:gunpowder.nodes.generic_train:Train process: iteration=1335 loss=0.276468 time=1.626476
INFO:gunpowder.nodes.generic_train:Train process: iteration=1336 loss=0.225421 time=1.636024
INFO:gunpowder.nodes.generic_train:Train process: iteration=1337 loss=0.239948 time=1.628986
INFO:gunpowder.nodes.generic_train:Train process: iteration=1338 loss=0.194896 time=1.627320
INFO:gunpowder.nodes.generic_train:Train process: iteration=1339 loss=0.200201 time=1.632138
INFO:gunpowder.nodes.generic_train:Train process: iteration=1340 loss=0.211821 time=1.624079
INFO:gunpowder.nodes.generic_train:Train process: iteration=1341 loss=0.243137 time=1.633496
INFO:gunpowder.nodes.generic_train:Train process: iteration=1342 loss=0.224180 time=1.643343
INFO:gunpowder.nodes.generic_train:Train process: iteration=1343 loss=0.247889 time=1.632670
INFO:gunpowder.nodes.generic_train:Train process: iteration=1344 loss=0.256030 time=1.624277
INFO:gunpowder.nodes.generic_train:Train process: iteration=1345 loss=0.249942 time=1.636781
INFO:gunpowder.nodes.generic_train:Train process: iteration=1346 loss=0.235855 time=1.633425
INFO:gunpowder.nodes.generic_train:Train process: iteration=1347 loss=0.224494 time=1.638071
INFO:gunpowder.nodes.generic_train:Train process: iteration=1348 loss=0.202050 time=1.629966
INFO:gunpowder.nodes.generic_train:Train process: iteration=1349 loss=0.210634 time=1.633615
INFO:gunpowder.nodes.generic_train:Train process: iteration=1350 loss=0.195152 time=1.627316
INFO:gunpowder.nodes.generic_train:Train process: iteration=1351 loss=0.272062 time=1.674624
INFO:gunpowder.nodes.generic_train:Train process: iteration=1352 loss=0.201692 time=1.663243
INFO:gunpowder.nodes.generic_train:Train process: iteration=1353 loss=0.160328 time=1.631404
INFO:gunpowder.nodes.generic_train:Train process: iteration=1354 loss=0.187963 time=1.624207
INFO:gunpowder.nodes.generic_train:Train process: iteration=1355 loss=0.202042 time=1.631011
INFO:gunpowder.nodes.generic_train:Train process: iteration=1356 loss=0.174137 time=1.629113
INFO:gunpowder.nodes.generic_train:Train process: iteration=1357 loss=0.156691 time=1.648349
INFO:gunpowder.nodes.generic_train:Train process: iteration=1358 loss=0.214612 time=1.627601
INFO:gunpowder.nodes.generic_train:Train process: iteration=1359 loss=0.196265 time=1.630690
INFO:gunpowder.nodes.generic_train:Train process: iteration=1360 loss=0.204522 time=1.624550
INFO:gunpowder.nodes.generic_train:Train process: iteration=1361 loss=0.165532 time=1.646493
INFO:gunpowder.nodes.generic_train:Train process: iteration=1362 loss=0.253624 time=1.635164
INFO:gunpowder.nodes.generic_train:Train process: iteration=1363 loss=0.181744 time=1.630186
INFO:gunpowder.nodes.generic_train:Train process: iteration=1364 loss=0.208231 time=1.639584
INFO:gunpowder.nodes.generic_train:Train process: iteration=1365 loss=0.229526 time=1.632794
INFO:gunpowder.nodes.generic_train:Train process: iteration=1366 loss=0.204691 time=1.627735
INFO:gunpowder.nodes.generic_train:Train process: iteration=1367 loss=0.178889 time=1.663010
INFO:gunpowder.nodes.generic_train:Train process: iteration=1368 loss=0.260976 time=1.628932
INFO:gunpowder.nodes.generic_train:Train process: iteration=1369 loss=0.209610 time=1.648392
INFO:gunpowder.nodes.generic_train:Train process: iteration=1370 loss=0.208364 time=1.638304
INFO:gunpowder.nodes.generic_train:Train process: iteration=1371 loss=0.188539 time=1.629802
INFO:gunpowder.nodes.generic_train:Train process: iteration=1372 loss=0.226387 time=1.627601
INFO:gunpowder.nodes.generic_train:Train process: iteration=1373 loss=0.271944 time=1.639141
INFO:gunpowder.nodes.generic_train:Train process: iteration=1374 loss=0.193103 time=1.624542
INFO:gunpowder.nodes.generic_train:Train process: iteration=1375 loss=0.193203 time=1.635898
INFO:gunpowder.nodes.generic_train:Train process: iteration=1376 loss=0.208064 time=1.647169
INFO:gunpowder.nodes.generic_train:Train process: iteration=1377 loss=0.221207 time=1.664563
INFO:gunpowder.nodes.generic_train:Train process: iteration=1378 loss=0.227582 time=1.633715
INFO:gunpowder.nodes.generic_train:Train process: iteration=1379 loss=0.201387 time=1.630295
INFO:gunpowder.nodes.generic_train:Train process: iteration=1380 loss=0.221649 time=1.632850
INFO:gunpowder.nodes.generic_train:Train process: iteration=1381 loss=0.200735 time=1.641864
INFO:gunpowder.nodes.generic_train:Train process: iteration=1382 loss=0.195598 time=1.625776
INFO:gunpowder.nodes.generic_train:Train process: iteration=1383 loss=0.214223 time=1.630487
INFO:gunpowder.nodes.generic_train:Train process: iteration=1384 loss=0.250691 time=1.631069
INFO:gunpowder.nodes.generic_train:Train process: iteration=1385 loss=0.259403 time=1.628054
INFO:gunpowder.nodes.generic_train:Train process: iteration=1386 loss=0.256724 time=1.628591
INFO:gunpowder.nodes.generic_train:Train process: iteration=1387 loss=0.211644 time=1.625351
INFO:gunpowder.nodes.generic_train:Train process: iteration=1388 loss=0.208885 time=1.629137
INFO:gunpowder.nodes.generic_train:Train process: iteration=1389 loss=0.224495 time=1.636598
INFO:gunpowder.nodes.generic_train:Train process: iteration=1390 loss=0.183812 time=1.630951
INFO:gunpowder.nodes.generic_train:Train process: iteration=1391 loss=0.259088 time=1.631736
INFO:gunpowder.nodes.generic_train:Train process: iteration=1392 loss=0.247789 time=1.653068
INFO:gunpowder.nodes.generic_train:Train process: iteration=1393 loss=0.238627 time=1.624020
INFO:gunpowder.nodes.generic_train:Train process: iteration=1394 loss=0.209677 time=1.633224
INFO:gunpowder.nodes.generic_train:Train process: iteration=1395 loss=0.242110 time=1.635004
INFO:gunpowder.nodes.generic_train:Train process: iteration=1396 loss=0.149869 time=1.628446
INFO:gunpowder.nodes.generic_train:Train process: iteration=1397 loss=0.208285 time=1.633090
INFO:gunpowder.nodes.generic_train:Train process: iteration=1398 loss=0.242801 time=1.627363
INFO:gunpowder.nodes.generic_train:Train process: iteration=1399 loss=0.204516 time=1.632470
INFO:gunpowder.nodes.generic_train:Train process: iteration=1400 loss=0.199051 time=1.632469
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

